islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
dolar0014.png                        1304          6784    Без потерь
dolar0015.png                        1290          6784    Без потерь
dolar0016.png                        1296          6784    Без потерь
dolar0017.png                        1294          6784    Без потерь
dolar0018.png                        1298          6784    Без потерь
dolar0019.png                        1290          6784    Без потерь
dolar0020.png                        1278          6784    Без потерь
dolar0021.png                        1275          6784    Без потерь
dolar0022.png                        1277          6784    Без потерь
dolar0023.png                        1276          6784    Без потерь
dolar0024.png                        1280          6784    Без потерь
dolar0025.png                        1280          6784    Без потерь
dolar0026.png                        1281          6784    Без потерь
dolar0027.png                        1283          6784    Без потерь
dolar0028.png                        1280          6784    Без потерь
dolar0029.png                        1278          6784    Без потерь
dolar0030.png                        1278          6784    Без потерь
dolar0031.png                        1271          6784    Без потерь
dolar0032.png                        1272          6784    Без потерь
dolar0033.png                        1270          6784    Без потерь
dolar0034.png                        1271          6784    Без потерь
dolar0035.png                        1271          6784    Без потерь
dolar0036.png                        1272          6784    Без потерь
dolar0037.png                        1271          6784    Без потерь
dolar0038.png                        1272          6784    Без потерь
dolar0039.png                        1272          6784    Без потерь
dolar0040.png                        1279          6784    Без потерь
dolar0041.png                        1279          6784    Без потерь
dolar0042.png                        1279          6784    Без потерь
dolar0043.png                        1279          6784    Без потерь
dolar0044.png                        1279          6784    Без потерь
dolar0045.png                        1279          6784    Без потерь
dolar0046.png                        1279          6784    Без потерь
dolar0047.png                        1279          6784    Без потерь
dolar0048.png                        1279          6784    Без потерь
dolar0049.png                        1279          6784    Без потерь
dolar0050.png                        1279          6784    Без потерь
dolora0000.png                       1666          4620    Без потерь
dolora0001.png                       1666          4620    Без потерь
dolora0002.png                       1666          4620    Без потерь
dolora0003.png                       1666          4620    Без потерь
dolora0004.png                       1666          4620    Без потерь
dolora0005.png                       1666          4620    Без потерь
dolora0006.png                       1666          4620    Без потерь
dolora0007.png                       1666          4620    Без потерь
dolora0008.png                       1666          4620    Без потерь
dolora0009.png                       1666          4620    Без потерь
dolora0010.png                       1666          4620    Без потерь
dolora0011.png                       1667          4620    Без потерь
dolora0012.png                       1669          4620    Без потерь
dolora0013.png                       1670          4620    Без потерь
dolora0014.png                       1680          4620    Без потерь
dolora0015.png                       1695          4620    Без потерь
dolora0016.png                       1738          4620    Без потерь
dolora0017.png                       1804          4620    Без потерь
dolora0018.png                       1871          4620    Без потерь
dolora0019.png                       1928          4620    Без потерь
dolora0020.png                       1822          4620    Без потерь
dolora0021.png                       1784          4620    Без потерь
dolora0022.png                       1750          4620    Без потерь
dolora0023.png                       1727          4620    Без потерь
dolora0024.png                       1723          4620    Без потерь
dolora0025.png                       1734          4620    Без потерь
dolora0026.png                       1725          4620    Без потерь
dolora0027.png                       1732          4620    Без потерь
dolora0028.png                       1736          4620    Без потерь
dolora0029.png                       1735          4620    Без потерь
dolora0030.png                       1734          4620    Без потерь
dolora0031.png                       1744          4620    Без потерь
dolora0032.png                       1789          4620    Без потерь
dolora0033.png                       1844          4620    Без потерь
dolora0034.png                       1879          4620    Без потерь
dolora0035.png                       1811          4620    Без потерь
dolora0036.png                       1767          4620    Без потерь
dolora0037.png                       1735          4620    Без потерь
dolora0038.png                       1697          4620    Без потерь
dolora0039.png                       1679          4620    Без потерь
dolora0040.png                       1670          4620    Без потерь
dolora0041.png                       1666          4620    Без потерь
dolora0042.png                       1666          4620    Без потерь
dolora0043.png                       1666          4620    Без потерь
dolora0044.png                       1665          4620    Без потерь
dolora0045.png                       1666          4620    Без потерь
dolora0046.png                       1666          4620    Без потерь
dolora0047.png                       1666          4620    Без потерь
dolora0048.png                       1666          4620    Без потерь
dolora0049.png                       1666          4620    Без потерь
dolora0050.png                       1666          4620    Без потерь
l_waterfall0000.png                  1145          5016    Качество JPEG=80
l_waterfall0001.png                  1141          5016    Качество JPEG=80
l_waterfall0002.png                  1140          5016    Качество JPEG=80
l_waterfall0003.png                  1138          5016    Качество JPEG=80
l_waterfall0004.png                  1139          5016    Качество JPEG=80
l_waterfall0005.png                  1137          5016    Качество JPEG=80
l_waterfall0006.png                  1143          5016    Качество JPEG=80
l_waterfall0007.png                  1140          5016    Качество JPEG=80
l_waterfall0008.png                  1134          5016    Качество JPEG=80
l_waterfall0009.png                  1127          5016    Качество JPEG=80
l_waterfall0010.png                  1126          5016    Качество JPEG=80
l_waterfall0011.png                  1137          5016    Качество JPEG=80
l_waterfall0012.png                  1133          5016    Качество JPEG=80
l_waterfall0013.png                  1130          5016    Качество JPEG=80
l_waterfall0014.png                  1132          5016    Качество JPEG=80
l_waterfall0015.png                  1130          5016    Качество JPEG=80
l_waterfall0016.png                  1129          5016    Качество JPEG=80
l_waterfall0017.png                  1125          5016    Качество JPEG=80
l_waterfall0018.png                  1118          5016    Качество JPEG=80
l_waterfall0019.png                  1123          5016    Качество JPEG=80
l_waterfall0020.png                  1111          5016    Качество JPEG=80
l_waterfall0021.png                  1111          5016    Качество JPEG=80
l_waterfall0022.png                  1092          5016    Качество JPEG=80
l_waterfall0023.png                  1092          5016    Качество JPEG=80
l_waterfall0024.png                  1078          5016    Качество JPEG=80
l_waterfall0025.png                  1835          5016    Без потерь
l_waterfall0026.png                  1111          5016    Качество JPEG=80
l_waterfall0027.png                  1119          5016    Качество JPEG=80
l_waterfall0028.png                  1123          5016    Качество JPEG=80
l_waterfall0029.png                  1136          5016    Качество JPEG=80
l_waterfall0030.png                  1144          5016    Качество JPEG=80
l_waterfall0031.png                  1147          5016    Качество JPEG=80
l_waterfall0032.png                  1150          5016    Качество JPEG=80
l_waterfall0033.png                  1150          5016    Качество JPEG=80
l_waterfall0034.png                  1138          5016    Качество JPEG=80
l_waterfall0035.png                  1132          5016    Качество JPEG=80
l_waterfall0036.png                  1145          5016    Качество JPEG=80
l_waterfall0037.png                  1154          5016    Качество JPEG=80
l_waterfall0038.png                  1145          5016    Качество JPEG=80
l_waterfall0039.png                  1150          5016    Качество JPEG=80
l_waterfall0040.png                  1140          5016    Качество JPEG=80
l_waterfall0041.png                  1145          5016    Качество JPEG=80
l_waterfall0042.png                  1148          5016    Качество JPEG=80
l_waterfall0043.png                  1145          5016    Качество JPEG=80
l_waterfall0044.png                  1148          5016    Качество JPEG=80
l_waterfall0045.png                  1145          5016    Качество JPEG=80
l_waterfall0046.png                  1144          5016    Качество JPEG=80
l_waterfall0047.png                  1139          5016    Качество JPEG=80
l_waterfall0048.png                  1143          5016    Качество JPEG=80
l_waterfall0049.png                  1141          5016    Качество JPEG=80
l_waterfall0050.png                  1144          5016    Качество JPEG=80
palma0000.png                        1795          8428    Качество JPEG=80
palma0001.png                        1792          8428    Качество JPEG=80
palma0002.png                        1786          8428    Качество JPEG=80
palma0003.png                        1777          8428    Качество JPEG=80
palma0004.png                        1793          8428    Качество JPEG=80
palma0005.png                        1782          8428    Качество JPEG=80
palma0006.png                        1797          8428    Качество JPEG=80
palma0007.png                        1786          8428    Качество JPEG=80
palma0008.png                        1795          8428    Качество JPEG=80
palma0009.png                        1785          8428    Качество JPEG=80
palma0010.png                        1787          8428    Качество JPEG=80
palma0011.png                        1786          8428    Качество JPEG=80
palma0012.png                        1786          8428    Качество JPEG=80
palma0013.png                        1780          8428    Качество JPEG=80
palma0014.png                        1783          8428    Качество JPEG=80
palma0015.png                        1779          8428    Качество JPEG=80
palma0016.png                        1779          8428    Качество JPEG=80
palma0017.png                        1772          8428    Качество JPEG=80
palma0018.png                        1779          8428    Качество JPEG=80
palma0019.png                        1774          8428    Качество JPEG=80
palma0020.png                        1772          8428    Качество JPEG=80
palma0021.png                        1769          8428    Качество JPEG=80
palma0022.png                        1764          8428    Качество JPEG=80
palma0023.png                        1758          8428    Качество JPEG=80
palma0024.png                        1758          8428    Качество JPEG=80
palma0025.png                        1756          8428    Качество JPEG=80
palma0026.png                        1749          8428    Качество JPEG=80
palma0027.png                        1760          8428    Качество JPEG=80
palma0028.png                        1757          8428    Качество JPEG=80
palma0029.png                        1755          8428    Качество JPEG=80
palma0030.png                        1760          8428    Качество JPEG=80
palma0031.png                        1764          8428    Качество JPEG=80
palma0032.png                        1773          8428    Качество JPEG=80
palma0033.png                        1766          8428    Качество JPEG=80
palma0034.png                        1764          8428    Качество JPEG=80
palma0035.png                        1767          8428    Качество JPEG=80
palma0036.png                        1766          8428    Качество JPEG=80
palma0037.png                        1771          8428    Качество JPEG=80
palma0038.png                        1773          8428    Качество JPEG=80
palma0039.png                        1775          8428    Качество JPEG=80
palma0040.png                        1771          8428    Качество JPEG=80
palma0041.png                        1778          8428    Качество JPEG=80
palma0042.png                        1772          8428    Качество JPEG=80
palma0043.png                        1781          8428    Качество JPEG=80
palma0044.png                        1777          8428    Качество JPEG=80
palma0045.png                        1765          8428    Качество JPEG=80
palma0046.png                        1768          8428    Качество JPEG=80
palma0047.png                        1766          8428    Качество JPEG=80
palma0048.png                        1764          8428    Качество JPEG=80
palma0049.png                        1759          8428    Качество JPEG=80
palma0050.png                        1765          8428    Качество JPEG=80
palma0051.png                        1766          8428    Качество JPEG=80
palma0052.png                        1766          8428    Качество JPEG=80
palma0053.png                        1761          8428    Качество JPEG=80
palma0054.png                        1772          8428    Качество JPEG=80
palma0055.png                        1774          8428    Качество JPEG=80
palma0056.png                        1769          8428    Качество JPEG=80
palma0057.png                        1770          8428    Качество JPEG=80
palma0058.png                        1773          8428    Качество JPEG=80
palma0059.png                        1774          8428    Качество JPEG=80
palma0060.png                        1776          8428    Качество JPEG=80
palma0061.png                        1769          8428    Качество JPEG=80
palma0062.png                        1772          8428    Качество JPEG=80
palma0063.png                        1765          8428    Качество JPEG=80
palma0064.png                        1770          8428    Качество JPEG=80
palma0065.png                        1771          8428    Качество JPEG=80
palma0066.png                        1777          8428    Качество JPEG=80
palma0067.png                        1772          8428    Качество JPEG=80
palma0068.png                        1766          8428    Качество JPEG=80
palma0069.png                        1772          8428    Качество JPEG=80
palma0070.png                        1779          8428    Качество JPEG=80
palma0071.png                        1775          8428    Качество JPEG=80
palma0072.png                        1786          8428    Качество JPEG=80
palma0073.png                        1782          8428    Качество JPEG=80
palma0074.png                        1787          8428    Качество JPEG=80
palma0075.png                        1789          8428    Качество JPEG=80
palma0076.png                        1794          8428    Качество JPEG=80
palma0077.png                        1798          8428    Качество JPEG=80
palma0078.png                        1792          8428    Качество JPEG=80
palma0079.png                        1796          8428    Качество JPEG=80
palma0080.png                        1795          8428    Качество JPEG=80
palma0081.png                        1791          8428    Качество JPEG=80
palma0082.png                        1799          8428    Качество JPEG=80
palma0083.png                        1794          8428    Качество JPEG=80
palma0084.png                        1796          8428    Качество JPEG=80
palma0085.png                        1792          8428    Качество JPEG=80
palma0086.png                        1797          8428    Качество JPEG=80
palma0087.png                        1802          8428    Качество JPEG=80
palma0088.png                        1802          8428    Качество JPEG=80
palma0089.png                        1799          8428    Качество JPEG=80
palma0090.png                        1802          8428    Качество JPEG=80
palma0091.png                        1801          8428    Качество JPEG=80
palma0092.png                        1804          8428    Качество JPEG=80
palma0093.png                        1802          8428    Качество JPEG=80
palma0094.png                        1798          8428    Качество JPEG=80
palma0095.png                        1791          8428    Качество JPEG=80
palma0096.png                        1791          8428    Качество JPEG=80
palma0097.png                        1771          8428    Качество JPEG=80
palma0098.png                        1781          8428    Качество JPEG=80
palma0099.png                        1782          8428    Качество JPEG=80
palma0100.png                        1796          8428    Качество JPEG=80
palmo0000.png                        1754          8232    Качество JPEG=80
palmo0001.png                        1764          8232    Качество JPEG=80
palmo0002.png                        1758          8232    Качество JPEG=80
palmo0003.png                        1764          8232    Качество JPEG=80
palmo0004.png                        1756          8232    Качество JPEG=80
palmo0005.png                        1761          8232    Качество JPEG=80
palmo0006.png                        1761          8232    Качество JPEG=80
palmo0007.png                        1761          8232    Качество JPEG=80
palmo0008.png                        1778          8232    Качество JPEG=80
palmo0009.png                        1781          8232    Качество JPEG=80
palmo0010.png                        1788          8232    Качество JPEG=80
palmo0011.png                        1799          8232    Качество JPEG=80
palmo0012.png                        1788          8232    Качество JPEG=80
palmo0013.png                        1796          8232    Качество JPEG=80
palmo0014.png                        1781          8232    Качество JPEG=80
palmo0015.png                        1784          8232    Качество JPEG=80
palmo0016.png                        1784          8232    Качество JPEG=80
palmo0017.png                        1779          8232    Качество JPEG=80
palmo0018.png                        1779          8232    Качество JPEG=80
palmo0019.png                        1789          8232    Качество JPEG=80
palmo0020.png                        1788          8232    Качество JPEG=80
palmo0021.png                        1784          8232    Качество JPEG=80
palmo0022.png                        1781          8232    Качество JPEG=80
palmo0023.png                        1779          8232    Качество JPEG=80
palmo0024.png                        1781          8232    Качество JPEG=80
palmo0025.png                        1780          8232    Качество JPEG=80
palmo0026.png                        1792          8232    Качество JPEG=80
palmo0027.png                        1802          8232    Качество JPEG=80
palmo0028.png                        1792          8232    Качество JPEG=80
palmo0029.png                        1787          8232    Качество JPEG=80
palmo0030.png                        1790          8232    Качество JPEG=80
palmo0031.png                        1780          8232    Качество JPEG=80
palmo0032.png                        1781          8232    Качество JPEG=80
palmo0033.png                        1792          8232    Качество JPEG=80
palmo0034.png                        1759          8232    Качество JPEG=80
palmo0035.png                        1772          8232    Качество JPEG=80
palmo0036.png                        1779          8232    Качество JPEG=80
palmo0037.png                        1793          8232    Качество JPEG=80
palmo0038.png                        1794          8232    Качество JPEG=80
palmo0039.png                        1802          8232    Качество JPEG=80
palmo0040.png                        1807          8232    Качество JPEG=80
palmo0041.png                        1811          8232    Качество JPEG=80
palmo0042.png                        1791          8232    Качество JPEG=80
palmo0043.png                        1797          8232    Качество JPEG=80
palmo0044.png                        1801          8232    Качество JPEG=80
palmo0045.png                        1798          8232    Качество JPEG=80
palmo0046.png                        1805          8232    Качество JPEG=80
palmo0047.png                        1803          8232    Качество JPEG=80
palmo0048.png                        1819          8232    Качество JPEG=80
palmo0049.png                        1808          8232    Качество JPEG=80
palmo0050.png                        1816          8232    Качество JPEG=80
palmo0051.png                        1810          8232    Качество JPEG=80
palmo0052.png                        1812          8232    Качество JPEG=80
palmo0053.png                        1801          8232    Качество JPEG=80
palmo0054.png                        1801          8232    Качество JPEG=80
palmo0055.png                        1794          8232    Качество JPEG=80
palmo0056.png                        1789          8232    Качество JPEG=80
palmo0057.png                        1799          8232    Качество JPEG=80
palmo0058.png                        1791          8232    Качество JPEG=80
palmo0059.png                        1801          8232    Качество JPEG=80
palmo0060.png                        1786          8232    Качество JPEG=80
palmo0061.png                        1786          8232    Качество JPEG=80
palmo0062.png                        1793          8232    Качество JPEG=80
palmo0063.png                        1793          8232    Качество JPEG=80
palmo0064.png                        1794          8232    Качество JPEG=80
palmo0065.png                        1792          8232    Качество JPEG=80
palmo0066.png                        1801          8232    Качество JPEG=80
palmo0067.png                        1801          8232    Качество JPEG=80
palmo0068.png                        1807          8232    Качество JPEG=80
palmo0069.png                        1817          8232    Качество JPEG=80
palmo0070.png                        1817          8232    Качество JPEG=80
palmo0071.png                        1813          8232    Качество JPEG=80
palmo0072.png                        1790          8232    Качество JPEG=80
palmo0073.png                        1784          8232    Качество JPEG=80
palmo0074.png                        1781          8232    Качество JPEG=80
palmo0075.png                        1795          8232    Качество JPEG=80
palmo0076.png                        1780          8232    Качество JPEG=80
palmo0077.png                        1783          8232    Качество JPEG=80
palmo0078.png                        1779          8232    Качество JPEG=80
palmo0079.png                        1790          8232    Качество JPEG=80
palmo0080.png                        1782          8232    Качество JPEG=80
palmo0081.png                        1779          8232    Качество JPEG=80
palmo0082.png                        1778          8232    Качество JPEG=80
palmo0083.png                        1778          8232    Качество JPEG=80
palmo0084.png                        1772          8232    Качество JPEG=80
palmo0085.png                        1765          8232    Качество JPEG=80
palmo0086.png                        1763          8232    Качество JPEG=80
palmo0087.png                        1747          8232    Качество JPEG=80
palmo0088.png                        1742          8232    Качество JPEG=80
palmo0089.png                        1746          8232    Качество JPEG=80
palmo0090.png                        1745          8232    Качество JPEG=80
palmo0091.png                        1769          8232    Качество JPEG=80
palmo0092.png                        1762          8232    Качество JPEG=80
palmo0093.png                        1758          8232    Качество JPEG=80
palmo0094.png                        1749          8232    Качество JPEG=80
palmo0095.png                        1759          8232    Качество JPEG=80
palmo0096.png                        1760          8232    Качество JPEG=80
palmo0097.png                        1753          8232    Качество JPEG=80
palmo0098.png                        1754          8232    Качество JPEG=80
palmo0099.png                        1754          8232    Качество JPEG=80
palmo0100.png                        1754          8232    Качество JPEG=80
rgt_glint0000.png                      86          2916    Без потерь
rgt_glint0001.png                      86          2916    Без потерь
rgt_glint0002.png                      86          2916    Без потерь
rgt_glint0003.png                      86          2916    Без потерь
rgt_glint0004.png                      86          2916    Без потерь
rgt_glint0005.png                      86          2916    Без потерь
rgt_glint0006.png                      86          2916    Без потерь
rgt_glint0007.png                      86          2916    Без потерь
rgt_glint0008.png                      86          2916    Без потерь
rgt_glint0009.png                     128          2916    Без потерь
rgt_glint0010.png                     174          2916    Без потерь
rgt_glint0011.png                     220          2916    Без потерь
rgt_glint0012.png                     261          2916    Без потерь
rgt_glint0013.png                     305          2916    Без потерь
rgt_glint0014.png                     361          2916    Без потерь
rgt_glint0015.png                     435          2916    Без потерь
rgt_glint0016.png                     487          2916    Без потерь
rgt_glint0017.png                     531          2916    Без потерь
rgt_glint0018.png                     545          2916    Без потерь
rgt_glint0019.png                     548          2916    Без потерь
rgt_glint0020.png                     537          2916    Без потерь
rgt_glint0021.png                     531          2916    Без потерь
rgt_glint0022.png                     524          2916    Без потерь
rgt_glint0023.png                     530          2916    Без потерь
rgt_glint0024.png                     515          2916    Без потерь
rgt_glint0025.png                     495          2916    Без потерь
rgt_glint0026.png                     460          2916    Без потерь
rgt_glint0027.png                     414          2916    Без потерь
rgt_glint0028.png                     351          2916    Без потерь
rgt_glint0029.png                     304          2916    Без потерь
rgt_glint0030.png                     266          2916    Без потерь
rgt_glint0031.png                     270          2916    Без потерь
rgt_glint0032.png                     295          2916    Без потерь
rgt_glint0033.png                     311          2916    Без потерь
rgt_glint0034.png                     321          2916    Без потерь
rgt_glint0035.png                     325          2916    Без потерь
rgt_glint0036.png                     315          2916    Без потерь
rgt_glint0037.png                     312          2916    Без потерь
rgt_glint0038.png                     342          2916    Без потерь
rgt_glint0039.png                     344          2916    Без потерь
rgt_glint0040.png                     357          2916    Без потерь
rgt_glint0041.png                     354          2916    Без потерь
rgt_glint0042.png                     346          2916    Без потерь
rgt_glint0043.png                     319          2916    Без потерь
rgt_glint0044.png                     261          2916    Без потерь
rgt_glint0045.png                     196          2916    Без потерь
rgt_glint0046.png                     135          2916    Без потерь
rgt_glint0047.png                      80          2916    Без потерь
rgt_glint0048.png                      34          2916    Без потерь
rgt_glint0049.png                      34          2916    Без потерь
rgt_glint0050.png                      34          2916    Без потерь
seagull0000.png                       408          7452    Без потерь
seagull0001.png                       440          7452    Без потерь
seagull0002.png                       422          7452    Без потерь
seagull0003.png                       411          7452    Без потерь
seagull0004.png                       429          7452    Без потерь
seagull0005.png                       427          7452    Без потерь
seagull0006.png                       436          7452    Без потерь
seagull0007.png                       440          7452    Без потерь
seagull0008.png                       428          7452    Без потерь
seagull0009.png                       435          7452    Без потерь
seagull0010.png                       430          7452    Без потерь
seagull0011.png                       435          7452    Без потерь
seagull0012.png                       441          7452    Без потерь
seagull0013.png                       457          7452    Без потерь
seagull0014.png                       433          7452    Без потерь
seagull0015.png                       438          7452    Без потерь
seagull0016.png                       427          7452    Без потерь
seagull0017.png                       441          7452    Без потерь
seagull0018.png                       441          7452    Без потерь
seagull0019.png                       440          7452    Без потерь
seagull0020.png                       428          7452    Без потерь
seagull0021.png                       441          7452    Без потерь
seagull0022.png                       428          7452    Без потерь
seagull0023.png                       426          7452    Без потерь
seagull0024.png                       410          7452    Без потерь
seagull0025.png                       419          7452    Без потерь
seagull0026.png                       421          7452    Без потерь
seagull0027.png                       418          7452    Без потерь
seagull0028.png                       428          7452    Без потерь
seagull0029.png                       430          7452    Без потерь
seagull0030.png                       439          7452    Без потерь
seagull0031.png                       429          7452    Без потерь
seagull0032.png                       429          7452    Без потерь
seagull0033.png                       427          7452    Без потерь
seagull0034.png                       427          7452    Без потерь
seagull0035.png                       409          7452    Без потерь
seagull0036.png                       399          7452    Без потерь
seagull0037.png                       408          7452    Без потерь
seagull0038.png                       422          7452    Без потерь
seagull0039.png                       426          7452    Без потерь
seagull0040.png                       422          7452    Без потерь
seagull0041.png                       443          7452    Без потерь
seagull0042.png                       425          7452    Без потерь
seagull0043.png                       420          7452    Без потерь
seagull0044.png                       422          7452    Без потерь
seagull0045.png                       415          7452    Без потерь
seagull0046.png                       415          7452    Без потерь
seagull0047.png                       423          7452    Без потерь
seagull0048.png                       423          7452    Без потерь
seagull0049.png                       423          7452    Без потерь
seagull0050.png                       431          7452    Без потерь
seagull0051.png                       429          7452    Без потерь
seagull0052.png                       408          7452    Без потерь
seagull0053.png                       428          7452    Без потерь
seagull0054.png                       433          7452    Без потерь
seagull0055.png                       426          7452    Без потерь
seagull0056.png                       427          7452    Без потерь
seagull0057.png                       441          7452    Без потерь
seagull0058.png                       433          7452    Без потерь
seagull0059.png                       428          7452    Без потерь
seagull0060.png                       426          7452    Без потерь
seagull0061.png                       434          7452    Без потерь
seagull0062.png                       432          7452    Без потерь
seagull0063.png                       443          7452    Без потерь
seagull0064.png                       428          7452    Без потерь
seagull0065.png                       445          7452    Без потерь
seagull0066.png                       434          7452    Без потерь
seagull0067.png                       423          7452    Без потерь
seagull0068.png                       430          7452    Без потерь
seagull0069.png                       442          7452    Без потерь
seagull0070.png                       437          7452    Без потерь
seagull0071.png                       415          7452    Без потерь
seagull0072.png                       446          7452    Без потерь
seagull0073.png                       420          7452    Без потерь
seagull0074.png                       410          7452    Без потерь
seagull0075.png                       401          7452    Без потерь
seagull0076.png                       406          7452    Без потерь
seagull0077.png                       413          7452    Без потерь
seagull0078.png                       409          7452    Без потерь
seagull0079.png                       431          7452    Без потерь
seagull0080.png                       416          7452    Без потерь
seagull0081.png                       427          7452    Без потерь
seagull0082.png                       430          7452    Без потерь
seagull0083.png                       430          7452    Без потерь
seagull0084.png                       446          7452    Без потерь
seagull0085.png                       414          7452    Без потерь
seagull0086.png                       411          7452    Без потерь
seagull0087.png                       421          7452    Без потерь
seagull0088.png                       414          7452    Без потерь
seagull0089.png                       413          7452    Без потерь
seagull0090.png                       413          7452    Без потерь
seagull0091.png                       425          7452    Без потерь
seagull0092.png                       436          7452    Без потерь
seagull0093.png                       440          7452    Без потерь
seagull0094.png                       428          7452    Без потерь
seagull0095.png                       425          7452    Без потерь
seagull0096.png                       413          7452    Без потерь
seagull0097.png                       414          7452    Без потерь
seagull0098.png                       427          7452    Без потерь
seagull0099.png                       424          7452    Без потерь
seagull0100.png                       404          7452    Без потерь
surf0000.png                         3184         63744    Без потерь
surf0001.png                         3653         63744    Без потерь
surf0002.png                         4232         63744    Без потерь
surf0003.png                         3854         63744    Качество JPEG=80
surf0004.png                         4066         63744    Качество JPEG=80
surf0005.png                         4340         63744    Качество JPEG=80
surf0006.png                         4480         63744    Качество JPEG=80
surf0007.png                         4517         63744    Качество JPEG=80
surf0008.png                         4539         63744    Качество JPEG=80
surf0009.png                         4454         63744    Качество JPEG=80
surf0010.png                         4431         63744    Качество JPEG=80
surf0011.png                         4379         63744    Качество JPEG=80
surf0012.png                         4415         63744    Качество JPEG=80
surf0013.png                         4454         63744    Качество JPEG=80
surf0014.png                         4441         63744    Качество JPEG=80
surf0015.png                         4460         63744    Качество JPEG=80
surf0016.png                         4571         63744    Качество JPEG=80
surf0017.png                         4607         63744    Качество JPEG=80
surf0018.png                         4564         63744    Качество JPEG=80
surf0019.png                         4430         63744    Качество JPEG=80
surf0020.png                         4341         63744    Качество JPEG=80
surf0021.png                         4207         63744    Качество JPEG=80
surf0022.png                         4023         63744    Качество JPEG=80
surf0023.png                         3996         63744    Качество JPEG=80
surf0024.png                         4030         63744    Качество JPEG=80
surf0025.png                         4088         63744    Качество JPEG=80
surf0026.png                         4125         63744    Качество JPEG=80
surf0027.png                         4128         63744    Качество JPEG=80
surf0028.png                         4183         63744    Качество JPEG=80
surf0029.png                         4226         63744    Качество JPEG=80
surf0030.png                         4258         63744    Качество JPEG=80
surf0031.png                         4236         63744    Качество JPEG=80
surf0032.png                         4260         63744    Качество JPEG=80
surf0033.png                         4197         63744    Качество JPEG=80
surf0034.png                         4170         63744    Качество JPEG=80
surf0035.png                         4181         63744    Качество JPEG=80
surf0036.png                         4118         63744    Качество JPEG=80
surf0037.png                         4139         63744    Качество JPEG=80
surf0038.png                         4147         63744    Качество JPEG=80
surf0039.png                         4125         63744    Качество JPEG=80
surf0040.png                         4114         63744    Качество JPEG=80
surf0041.png                         4079         63744    Качество JPEG=80
surf0042.png                         4042         63744    Качество JPEG=80
surf0043.png                         3951         63744    Качество JPEG=80
surf0044.png                         3910         63744    Качество JPEG=80
surf0045.png                         3809         63744    Качество JPEG=80
surf0046.png                         3703         63744    Качество JPEG=80
surf0047.png                         3551         63744    Качество JPEG=80
surf0048.png                         3291         63744    Качество JPEG=80
surf0049.png                         3572         63744    Без потерь
surf0050.png                         3185         63744    Без потерь
